season_id,event_id,match_url
48772,11041316,https://www.sofascore.com/football/match/lion-city-sailors-balestier-khalsa/OkbsQkb#id:11041316
48772,11041359,https://www.sofascore.com/football/match/lion-city-sailors-balestier-khalsa/OkbsQkb#id:11041359
48772,11041390,https://www.sofascore.com/football/match/lion-city-sailors-balestier-khalsa/OkbsQkb#id:11041390
48772,11041324,https://www.sofascore.com/football/match/lion-city-sailors-tanjong-pagar-united/NkbsQkb#id:11041324
48772,11041336,https://www.sofascore.com/football/match/lion-city-sailors-tanjong-pagar-united/NkbsQkb#id:11041336
48772,11041411,https://www.sofascore.com/football/match/lion-city-sailors-tanjong-pagar-united/NkbsQkb#id:11041411
48772,14025230,https://www.sofascore.com/football/match/liverpool-tottenham-hotspur/IsU#id:14025230
48772,14025228,https://www.sofascore.com/football/match/newcastle-united-chelsea/NO#id:14025228
48772,14083185,https://www.sofascore.com/football/match/sevilla-real-madrid/EgbsIgb#id:14083185
48772,11041310,https://www.sofascore.com/football/match/tampines-rovers-balestier-khalsa/OkbsTkb#id:11041310
48772,11041402,https://www.sofascore.com/football/match/tampines-rovers-balestier-khalsa/OkbsTkb#id:11041402
48772,11041428,https://www.sofascore.com/football/match/tampines-rovers-balestier-khalsa/OkbsTkb#id:11041428
48772,11561284,https://www.sofascore.com/football/match/tampines-rovers-balestier-khalsa/OkbsTkb#id:11561284
48772,11041337,https://www.sofascore.com/football/match/tampines-rovers-lion-city-sailors/QkbsTkb#id:11041337
48772,11041365,https://www.sofascore.com/football/match/tampines-rovers-lion-city-sailors/QkbsTkb#id:11041365
48772,11041381,https://www.sofascore.com/football/match/tampines-rovers-lion-city-sailors/QkbsTkb#id:11041381
48772,11041334,https://www.sofascore.com/football/match/tampines-rovers-tanjong-pagar-united/NkbsTkb#id:11041334
48772,11041368,https://www.sofascore.com/football/match/tampines-rovers-tanjong-pagar-united/NkbsTkb#id:11041368
48772,11041432,https://www.sofascore.com/football/match/tampines-rovers-tanjong-pagar-united/NkbsTkb#id:11041432
48772,14025226,https://www.sofascore.com/football/match/west-ham-united-manchester-city/rM#id:14025226
48772,11041317,https://www.sofascore.com/football/match/young-lions-albirex-niigata-singapore/GGnsHGn#id:11041317
48772,11041366,https://www.sofascore.com/football/match/young-lions-albirex-niigata-singapore/GGnsHGn#id:11041366
48772,11041410,https://www.sofascore.com/football/match/young-lions-albirex-niigata-singapore/GGnsHGn#id:11041410
48772,11041353,https://www.sofascore.com/football/match/young-lions-balestier-khalsa/OkbsHGn#id:11041353
48772,11041396,https://www.sofascore.com/football/match/young-lions-balestier-khalsa/OkbsHGn#id:11041396
48772,11041417,https://www.sofascore.com/football/match/young-lions-balestier-khalsa/OkbsHGn#id:11041417
48772,11041311,https://www.sofascore.com/football/match/young-lions-geylang-international/UkbsHGn#id:11041311
48772,11041367,https://www.sofascore.com/football/match/young-lions-geylang-international/UkbsHGn#id:11041367
48772,11041433,https://www.sofascore.com/football/match/young-lions-geylang-international/UkbsHGn#id:11041433
48772,11041347,https://www.sofascore.com/football/match/young-lions-lion-city-sailors/QkbsHGn#id:11041347
48772,11041356,https://www.sofascore.com/football/match/young-lions-lion-city-sailors/QkbsHGn#id:11041356
48772,11041374,https://www.sofascore.com/football/match/young-lions-lion-city-sailors/QkbsHGn#id:11041374
48772,11041351,https://www.sofascore.com/football/match/young-lions-tampines-rovers/TkbsHGn#id:11041351
48772,11041398,https://www.sofascore.com/football/match/young-lions-tampines-rovers/TkbsHGn#id:11041398
48772,11041406,https://www.sofascore.com/football/match/young-lions-tampines-rovers/TkbsHGn#id:11041406
48772,11041354,https://www.sofascore.com/football/match/young-lions-tanjong-pagar-united/NkbsHGn#id:11041354
48772,11041384,https://www.sofascore.com/football/match/young-lions-tanjong-pagar-united/NkbsHGn#id:11041384
48772,11041388,https://www.sofascore.com/football/match/young-lions-tanjong-pagar-united/NkbsHGn#id:11041388
